feature_start_date,feature_end_date,target_start_date,target_end_date,sequence_id
2004-04-07,2004-05-06,2004-05-07,2004-05-13,1281
2004-04-08,2004-05-07,2004-05-08,2004-05-14,1282
2004-04-09,2004-05-08,2004-05-09,2004-05-15,1283
2004-04-10,2004-05-09,2004-05-10,2004-05-16,1284
2004-04-11,2004-05-10,2004-05-11,2004-05-17,1285
2004-04-12,2004-05-11,2004-05-12,2004-05-18,1286
2004-04-13,2004-05-12,2004-05-13,2004-05-19,1287
2004-04-14,2004-05-13,2004-05-14,2004-05-20,1288
2004-04-15,2004-05-14,2004-05-15,2004-05-21,1289
2004-04-16,2004-05-15,2004-05-16,2004-05-22,1290
2004-04-17,2004-05-16,2004-05-17,2004-05-23,1291
2004-04-18,2004-05-17,2004-05-18,2004-05-24,1292
2004-04-19,2004-05-18,2004-05-19,2004-05-25,1293
2004-04-20,2004-05-19,2004-05-20,2004-05-26,1294
2004-04-21,2004-05-20,2004-05-21,2004-05-27,1295
2004-04-22,2004-05-21,2004-05-22,2004-05-28,1296
2004-04-23,2004-05-22,2004-05-23,2004-05-29,1297
2004-04-24,2004-05-23,2004-05-24,2004-05-30,1298
2004-04-25,2004-05-24,2004-05-25,2004-05-31,1299
2004-04-26,2004-05-25,2004-05-26,2004-06-01,1300
2004-04-27,2004-05-26,2004-05-27,2004-06-02,1301
2004-04-28,2004-05-27,2004-05-28,2004-06-03,1302
2004-04-29,2004-05-28,2004-05-29,2004-06-04,1303
2004-04-30,2004-05-29,2004-05-30,2004-06-05,1304
2004-05-01,2004-05-30,2004-05-31,2004-06-06,1305
2004-05-02,2004-05-31,2004-06-01,2004-06-07,1306
2004-05-03,2004-06-01,2004-06-02,2004-06-08,1307
2004-05-04,2004-06-02,2004-06-03,2004-06-09,1308
2004-05-05,2004-06-03,2004-06-04,2004-06-10,1309
2004-05-06,2004-06-04,2004-06-05,2004-06-11,1310
2004-05-07,2004-06-05,2004-06-06,2004-06-12,1311
2004-05-08,2004-06-06,2004-06-07,2004-06-13,1312
2004-05-09,2004-06-07,2004-06-08,2004-06-14,1313
2004-05-10,2004-06-08,2004-06-09,2004-06-15,1314
2004-05-11,2004-06-09,2004-06-10,2004-06-16,1315
2004-05-12,2004-06-10,2004-06-11,2004-06-17,1316
2004-05-13,2004-06-11,2004-06-12,2004-06-18,1317
2004-05-14,2004-06-12,2004-06-13,2004-06-19,1318
2004-05-15,2004-06-13,2004-06-14,2004-06-20,1319
2004-05-16,2004-06-14,2004-06-15,2004-06-21,1320
2004-05-17,2004-06-15,2004-06-16,2004-06-22,1321
2004-05-18,2004-06-16,2004-06-17,2004-06-23,1322
2004-05-19,2004-06-17,2004-06-18,2004-06-24,1323
2004-05-20,2004-06-18,2004-06-19,2004-06-25,1324
2004-05-21,2004-06-19,2004-06-20,2004-06-26,1325
2004-05-22,2004-06-20,2004-06-21,2004-06-27,1326
2004-05-23,2004-06-21,2004-06-22,2004-06-28,1327
2004-05-24,2004-06-22,2004-06-23,2004-06-29,1328
2004-05-25,2004-06-23,2004-06-24,2004-06-30,1329
2005-04-01,2005-04-30,2005-05-01,2005-05-07,1366
2005-04-02,2005-05-01,2005-05-02,2005-05-08,1367
2005-04-03,2005-05-02,2005-05-03,2005-05-09,1368
2005-04-04,2005-05-03,2005-05-04,2005-05-10,1369
2005-04-05,2005-05-04,2005-05-05,2005-05-11,1370
2005-04-06,2005-05-05,2005-05-06,2005-05-12,1371
2005-04-07,2005-05-06,2005-05-07,2005-05-13,1372
2005-04-08,2005-05-07,2005-05-08,2005-05-14,1373
2005-04-09,2005-05-08,2005-05-09,2005-05-15,1374
2005-04-10,2005-05-09,2005-05-10,2005-05-16,1375
2005-04-11,2005-05-10,2005-05-11,2005-05-17,1376
2005-04-12,2005-05-11,2005-05-12,2005-05-18,1377
2005-04-13,2005-05-12,2005-05-13,2005-05-19,1378
2005-04-14,2005-05-13,2005-05-14,2005-05-20,1379
2005-04-15,2005-05-14,2005-05-15,2005-05-21,1380
2005-04-16,2005-05-15,2005-05-16,2005-05-22,1381
2005-04-17,2005-05-16,2005-05-17,2005-05-23,1382
2005-04-18,2005-05-17,2005-05-18,2005-05-24,1383
2005-04-19,2005-05-18,2005-05-19,2005-05-25,1384
2005-04-20,2005-05-19,2005-05-20,2005-05-26,1385
2005-04-21,2005-05-20,2005-05-21,2005-05-27,1386
2005-04-22,2005-05-21,2005-05-22,2005-05-28,1387
2005-04-23,2005-05-22,2005-05-23,2005-05-29,1388
2005-04-24,2005-05-23,2005-05-24,2005-05-30,1389
2005-04-25,2005-05-24,2005-05-25,2005-05-31,1390
2005-04-26,2005-05-25,2005-05-26,2005-06-01,1391
2005-04-27,2005-05-26,2005-05-27,2005-06-02,1392
2005-04-28,2005-05-27,2005-05-28,2005-06-03,1393
2005-04-29,2005-05-28,2005-05-29,2005-06-04,1394
2005-04-30,2005-05-29,2005-05-30,2005-06-05,1395
2005-05-01,2005-05-30,2005-05-31,2005-06-06,1396
2005-05-02,2005-05-31,2005-06-01,2005-06-07,1397
2005-05-03,2005-06-01,2005-06-02,2005-06-08,1398
2005-05-04,2005-06-02,2005-06-03,2005-06-09,1399
2005-05-05,2005-06-03,2005-06-04,2005-06-10,1400
2005-05-06,2005-06-04,2005-06-05,2005-06-11,1401
2005-05-07,2005-06-05,2005-06-06,2005-06-12,1402
2005-05-08,2005-06-06,2005-06-07,2005-06-13,1403
2005-05-09,2005-06-07,2005-06-08,2005-06-14,1404
2005-05-10,2005-06-08,2005-06-09,2005-06-15,1405
2005-05-11,2005-06-09,2005-06-10,2005-06-16,1406
2005-05-12,2005-06-10,2005-06-11,2005-06-17,1407
2005-05-13,2005-06-11,2005-06-12,2005-06-18,1408
2005-05-14,2005-06-12,2005-06-13,2005-06-19,1409
2005-05-15,2005-06-13,2005-06-14,2005-06-20,1410
2005-05-16,2005-06-14,2005-06-15,2005-06-21,1411
2005-05-17,2005-06-15,2005-06-16,2005-06-22,1412
2005-05-18,2005-06-16,2005-06-17,2005-06-23,1413
2005-05-19,2005-06-17,2005-06-18,2005-06-24,1414
2005-05-20,2005-06-18,2005-06-19,2005-06-25,1415
2005-05-21,2005-06-19,2005-06-20,2005-06-26,1416
2005-05-22,2005-06-20,2005-06-21,2005-06-27,1417
2005-05-23,2005-06-21,2005-06-22,2005-06-28,1418
2005-05-24,2005-06-22,2005-06-23,2005-06-29,1419
2005-05-25,2005-06-23,2005-06-24,2005-06-30,1420
2006-04-01,2006-04-30,2006-05-01,2006-05-07,1457
2006-04-02,2006-05-01,2006-05-02,2006-05-08,1458
2006-04-03,2006-05-02,2006-05-03,2006-05-09,1459
2006-04-04,2006-05-03,2006-05-04,2006-05-10,1460
2006-04-05,2006-05-04,2006-05-05,2006-05-11,1461
2006-04-06,2006-05-05,2006-05-06,2006-05-12,1462
2006-04-07,2006-05-06,2006-05-07,2006-05-13,1463
2006-04-08,2006-05-07,2006-05-08,2006-05-14,1464
2006-04-09,2006-05-08,2006-05-09,2006-05-15,1465
2006-04-10,2006-05-09,2006-05-10,2006-05-16,1466
2006-04-11,2006-05-10,2006-05-11,2006-05-17,1467
2006-04-12,2006-05-11,2006-05-12,2006-05-18,1468
2006-04-13,2006-05-12,2006-05-13,2006-05-19,1469
2006-04-14,2006-05-13,2006-05-14,2006-05-20,1470
2006-04-15,2006-05-14,2006-05-15,2006-05-21,1471
2006-04-16,2006-05-15,2006-05-16,2006-05-22,1472
2006-04-17,2006-05-16,2006-05-17,2006-05-23,1473
2006-04-18,2006-05-17,2006-05-18,2006-05-24,1474
2006-04-19,2006-05-18,2006-05-19,2006-05-25,1475
2006-04-20,2006-05-19,2006-05-20,2006-05-26,1476
2006-04-21,2006-05-20,2006-05-21,2006-05-27,1477
2006-04-22,2006-05-21,2006-05-22,2006-05-28,1478
2006-04-23,2006-05-22,2006-05-23,2006-05-29,1479
2006-04-24,2006-05-23,2006-05-24,2006-05-30,1480
2006-04-25,2006-05-24,2006-05-25,2006-05-31,1481
2006-04-26,2006-05-25,2006-05-26,2006-06-01,1482
2006-04-27,2006-05-26,2006-05-27,2006-06-02,1483
2006-04-28,2006-05-27,2006-05-28,2006-06-03,1484
2006-04-29,2006-05-28,2006-05-29,2006-06-04,1485
2006-04-30,2006-05-29,2006-05-30,2006-06-05,1486
2006-05-01,2006-05-30,2006-05-31,2006-06-06,1487
2006-05-02,2006-05-31,2006-06-01,2006-06-07,1488
2006-05-03,2006-06-01,2006-06-02,2006-06-08,1489
2006-05-04,2006-06-02,2006-06-03,2006-06-09,1490
2006-05-05,2006-06-03,2006-06-04,2006-06-10,1491
2006-05-06,2006-06-04,2006-06-05,2006-06-11,1492
2006-05-07,2006-06-05,2006-06-06,2006-06-12,1493
2006-05-08,2006-06-06,2006-06-07,2006-06-13,1494
2006-05-09,2006-06-07,2006-06-08,2006-06-14,1495
2006-05-10,2006-06-08,2006-06-09,2006-06-15,1496
2006-05-11,2006-06-09,2006-06-10,2006-06-16,1497
2006-05-12,2006-06-10,2006-06-11,2006-06-17,1498
2006-05-13,2006-06-11,2006-06-12,2006-06-18,1499
2006-05-14,2006-06-12,2006-06-13,2006-06-19,1500
2006-05-15,2006-06-13,2006-06-14,2006-06-20,1501
2006-05-16,2006-06-14,2006-06-15,2006-06-21,1502
2006-05-17,2006-06-15,2006-06-16,2006-06-22,1503
2006-05-18,2006-06-16,2006-06-17,2006-06-23,1504
2006-05-19,2006-06-17,2006-06-18,2006-06-24,1505
2006-05-20,2006-06-18,2006-06-19,2006-06-25,1506
2006-05-21,2006-06-19,2006-06-20,2006-06-26,1507
2006-05-22,2006-06-20,2006-06-21,2006-06-27,1508
2006-05-23,2006-06-21,2006-06-22,2006-06-28,1509
2006-05-24,2006-06-22,2006-06-23,2006-06-29,1510
2006-05-25,2006-06-23,2006-06-24,2006-06-30,1511
2007-04-01,2007-04-30,2007-05-01,2007-05-07,1548
2007-04-02,2007-05-01,2007-05-02,2007-05-08,1549
2007-04-03,2007-05-02,2007-05-03,2007-05-09,1550
2007-04-04,2007-05-03,2007-05-04,2007-05-10,1551
2007-04-05,2007-05-04,2007-05-05,2007-05-11,1552
2007-04-06,2007-05-05,2007-05-06,2007-05-12,1553
2007-04-07,2007-05-06,2007-05-07,2007-05-13,1554
2007-04-08,2007-05-07,2007-05-08,2007-05-14,1555
2007-04-09,2007-05-08,2007-05-09,2007-05-15,1556
2007-04-10,2007-05-09,2007-05-10,2007-05-16,1557
2007-04-11,2007-05-10,2007-05-11,2007-05-17,1558
2007-04-12,2007-05-11,2007-05-12,2007-05-18,1559
2007-04-13,2007-05-12,2007-05-13,2007-05-19,1560
2007-04-14,2007-05-13,2007-05-14,2007-05-20,1561
2007-04-15,2007-05-14,2007-05-15,2007-05-21,1562
2007-04-16,2007-05-15,2007-05-16,2007-05-22,1563
2007-04-17,2007-05-16,2007-05-17,2007-05-23,1564
2007-04-18,2007-05-17,2007-05-18,2007-05-24,1565
2007-04-19,2007-05-18,2007-05-19,2007-05-25,1566
2007-04-20,2007-05-19,2007-05-20,2007-05-26,1567
2007-04-21,2007-05-20,2007-05-21,2007-05-27,1568
2007-04-22,2007-05-21,2007-05-22,2007-05-28,1569
2007-04-23,2007-05-22,2007-05-23,2007-05-29,1570
2007-04-24,2007-05-23,2007-05-24,2007-05-30,1571
2007-04-25,2007-05-24,2007-05-25,2007-05-31,1572
2007-04-26,2007-05-25,2007-05-26,2007-06-01,1573
2007-04-27,2007-05-26,2007-05-27,2007-06-02,1574
2007-04-28,2007-05-27,2007-05-28,2007-06-03,1575
2007-04-29,2007-05-28,2007-05-29,2007-06-04,1576
2007-04-30,2007-05-29,2007-05-30,2007-06-05,1577
2007-05-01,2007-05-30,2007-05-31,2007-06-06,1578
2007-05-02,2007-05-31,2007-06-01,2007-06-07,1579
2007-05-03,2007-06-01,2007-06-02,2007-06-08,1580
2007-05-04,2007-06-02,2007-06-03,2007-06-09,1581
2007-05-05,2007-06-03,2007-06-04,2007-06-10,1582
2007-05-06,2007-06-04,2007-06-05,2007-06-11,1583
2007-05-07,2007-06-05,2007-06-06,2007-06-12,1584
2007-05-08,2007-06-06,2007-06-07,2007-06-13,1585
2007-05-09,2007-06-07,2007-06-08,2007-06-14,1586
2007-05-10,2007-06-08,2007-06-09,2007-06-15,1587
2007-05-11,2007-06-09,2007-06-10,2007-06-16,1588
2007-05-12,2007-06-10,2007-06-11,2007-06-17,1589
2007-05-13,2007-06-11,2007-06-12,2007-06-18,1590
2007-05-14,2007-06-12,2007-06-13,2007-06-19,1591
2007-05-15,2007-06-13,2007-06-14,2007-06-20,1592
2007-05-16,2007-06-14,2007-06-15,2007-06-21,1593
2007-05-17,2007-06-15,2007-06-16,2007-06-22,1594
2007-05-18,2007-06-16,2007-06-17,2007-06-23,1595
2007-05-19,2007-06-17,2007-06-18,2007-06-24,1596
2007-05-20,2007-06-18,2007-06-19,2007-06-25,1597
2007-05-21,2007-06-19,2007-06-20,2007-06-26,1598
2007-05-22,2007-06-20,2007-06-21,2007-06-27,1599
2007-05-23,2007-06-21,2007-06-22,2007-06-28,1600
2007-05-24,2007-06-22,2007-06-23,2007-06-29,1601
2007-05-25,2007-06-23,2007-06-24,2007-06-30,1602
2008-04-01,2008-04-30,2008-05-01,2008-05-07,1639
2008-04-02,2008-05-01,2008-05-02,2008-05-08,1640
2008-04-03,2008-05-02,2008-05-03,2008-05-09,1641
2008-04-04,2008-05-03,2008-05-04,2008-05-10,1642
2008-04-05,2008-05-04,2008-05-05,2008-05-11,1643
2008-04-06,2008-05-05,2008-05-06,2008-05-12,1644
2008-04-07,2008-05-06,2008-05-07,2008-05-13,1645
2008-04-08,2008-05-07,2008-05-08,2008-05-14,1646
2008-04-09,2008-05-08,2008-05-09,2008-05-15,1647
2008-04-10,2008-05-09,2008-05-10,2008-05-16,1648
2008-04-11,2008-05-10,2008-05-11,2008-05-17,1649
2008-04-12,2008-05-11,2008-05-12,2008-05-18,1650
2008-04-13,2008-05-12,2008-05-13,2008-05-19,1651
2008-04-14,2008-05-13,2008-05-14,2008-05-20,1652
2008-04-15,2008-05-14,2008-05-15,2008-05-21,1653
2008-04-16,2008-05-15,2008-05-16,2008-05-22,1654
2008-04-17,2008-05-16,2008-05-17,2008-05-23,1655
2008-04-18,2008-05-17,2008-05-18,2008-05-24,1656
2008-04-19,2008-05-18,2008-05-19,2008-05-25,1657
2008-04-20,2008-05-19,2008-05-20,2008-05-26,1658
2008-04-21,2008-05-20,2008-05-21,2008-05-27,1659
2008-04-22,2008-05-21,2008-05-22,2008-05-28,1660
2008-04-23,2008-05-22,2008-05-23,2008-05-29,1661
2008-04-24,2008-05-23,2008-05-24,2008-05-30,1662
2008-04-25,2008-05-24,2008-05-25,2008-05-31,1663
2008-04-26,2008-05-25,2008-05-26,2008-06-01,1664
2008-04-27,2008-05-26,2008-05-27,2008-06-02,1665
2008-04-28,2008-05-27,2008-05-28,2008-06-03,1666
2008-04-29,2008-05-28,2008-05-29,2008-06-04,1667
2008-04-30,2008-05-29,2008-05-30,2008-06-05,1668
2008-05-01,2008-05-30,2008-05-31,2008-06-06,1669
2008-05-02,2008-05-31,2008-06-01,2008-06-07,1670
2008-05-03,2008-06-01,2008-06-02,2008-06-08,1671
2008-05-04,2008-06-02,2008-06-03,2008-06-09,1672
2008-05-05,2008-06-03,2008-06-04,2008-06-10,1673
2008-05-06,2008-06-04,2008-06-05,2008-06-11,1674
2008-05-07,2008-06-05,2008-06-06,2008-06-12,1675
2008-05-08,2008-06-06,2008-06-07,2008-06-13,1676
2008-05-09,2008-06-07,2008-06-08,2008-06-14,1677
2008-05-10,2008-06-08,2008-06-09,2008-06-15,1678
2008-05-11,2008-06-09,2008-06-10,2008-06-16,1679
2008-05-12,2008-06-10,2008-06-11,2008-06-17,1680
2008-05-13,2008-06-11,2008-06-12,2008-06-18,1681
2008-05-14,2008-06-12,2008-06-13,2008-06-19,1682
2008-05-15,2008-06-13,2008-06-14,2008-06-20,1683
2008-05-16,2008-06-14,2008-06-15,2008-06-21,1684
2008-05-17,2008-06-15,2008-06-16,2008-06-22,1685
2008-05-18,2008-06-16,2008-06-17,2008-06-23,1686
2008-05-19,2008-06-17,2008-06-18,2008-06-24,1687
2008-05-20,2008-06-18,2008-06-19,2008-06-25,1688
2008-05-21,2008-06-19,2008-06-20,2008-06-26,1689
2008-05-22,2008-06-20,2008-06-21,2008-06-27,1690
2008-05-23,2008-06-21,2008-06-22,2008-06-28,1691
2008-05-24,2008-06-22,2008-06-23,2008-06-29,1692
2008-05-25,2008-06-23,2008-06-24,2008-06-30,1693
2009-04-01,2009-04-30,2009-05-01,2009-05-07,1730
2009-04-02,2009-05-01,2009-05-02,2009-05-08,1731
2009-04-03,2009-05-02,2009-05-03,2009-05-09,1732
2009-04-04,2009-05-03,2009-05-04,2009-05-10,1733
2009-04-05,2009-05-04,2009-05-05,2009-05-11,1734
2009-04-06,2009-05-05,2009-05-06,2009-05-12,1735
2009-04-07,2009-05-06,2009-05-07,2009-05-13,1736
2009-04-08,2009-05-07,2009-05-08,2009-05-14,1737
2009-04-09,2009-05-08,2009-05-09,2009-05-15,1738
2009-04-10,2009-05-09,2009-05-10,2009-05-16,1739
2009-04-11,2009-05-10,2009-05-11,2009-05-17,1740
2009-04-12,2009-05-11,2009-05-12,2009-05-18,1741
2009-04-13,2009-05-12,2009-05-13,2009-05-19,1742
2009-04-14,2009-05-13,2009-05-14,2009-05-20,1743
2009-04-15,2009-05-14,2009-05-15,2009-05-21,1744
2009-04-16,2009-05-15,2009-05-16,2009-05-22,1745
2009-04-17,2009-05-16,2009-05-17,2009-05-23,1746
2009-04-18,2009-05-17,2009-05-18,2009-05-24,1747
2009-04-19,2009-05-18,2009-05-19,2009-05-25,1748
2009-04-20,2009-05-19,2009-05-20,2009-05-26,1749
2009-04-21,2009-05-20,2009-05-21,2009-05-27,1750
2009-04-22,2009-05-21,2009-05-22,2009-05-28,1751
2009-04-23,2009-05-22,2009-05-23,2009-05-29,1752
2009-04-24,2009-05-23,2009-05-24,2009-05-30,1753
2009-04-25,2009-05-24,2009-05-25,2009-05-31,1754
2009-04-26,2009-05-25,2009-05-26,2009-06-01,1755
2009-04-27,2009-05-26,2009-05-27,2009-06-02,1756
2009-04-28,2009-05-27,2009-05-28,2009-06-03,1757
2009-04-29,2009-05-28,2009-05-29,2009-06-04,1758
2009-04-30,2009-05-29,2009-05-30,2009-06-05,1759
2009-05-01,2009-05-30,2009-05-31,2009-06-06,1760
2009-05-02,2009-05-31,2009-06-01,2009-06-07,1761
2009-05-03,2009-06-01,2009-06-02,2009-06-08,1762
2009-05-04,2009-06-02,2009-06-03,2009-06-09,1763
2009-05-05,2009-06-03,2009-06-04,2009-06-10,1764
2009-05-06,2009-06-04,2009-06-05,2009-06-11,1765
2009-05-07,2009-06-05,2009-06-06,2009-06-12,1766
2009-05-08,2009-06-06,2009-06-07,2009-06-13,1767
2009-05-09,2009-06-07,2009-06-08,2009-06-14,1768
2009-05-10,2009-06-08,2009-06-09,2009-06-15,1769
2009-05-11,2009-06-09,2009-06-10,2009-06-16,1770
2009-05-12,2009-06-10,2009-06-11,2009-06-17,1771
2009-05-13,2009-06-11,2009-06-12,2009-06-18,1772
2009-05-14,2009-06-12,2009-06-13,2009-06-19,1773
2009-05-15,2009-06-13,2009-06-14,2009-06-20,1774
2009-05-16,2009-06-14,2009-06-15,2009-06-21,1775
2009-05-17,2009-06-15,2009-06-16,2009-06-22,1776
2009-05-18,2009-06-16,2009-06-17,2009-06-23,1777
2009-05-19,2009-06-17,2009-06-18,2009-06-24,1778
2009-05-20,2009-06-18,2009-06-19,2009-06-25,1779
2009-05-21,2009-06-19,2009-06-20,2009-06-26,1780
2009-05-22,2009-06-20,2009-06-21,2009-06-27,1781
2009-05-23,2009-06-21,2009-06-22,2009-06-28,1782
2009-05-24,2009-06-22,2009-06-23,2009-06-29,1783
2009-05-25,2009-06-23,2009-06-24,2009-06-30,1784
2010-04-01,2010-04-30,2010-05-01,2010-05-07,1821
2010-04-02,2010-05-01,2010-05-02,2010-05-08,1822
2010-04-03,2010-05-02,2010-05-03,2010-05-09,1823
2010-04-04,2010-05-03,2010-05-04,2010-05-10,1824
2010-04-05,2010-05-04,2010-05-05,2010-05-11,1825
2010-04-06,2010-05-05,2010-05-06,2010-05-12,1826
2010-04-07,2010-05-06,2010-05-07,2010-05-13,1827
2010-04-08,2010-05-07,2010-05-08,2010-05-14,1828
2010-04-09,2010-05-08,2010-05-09,2010-05-15,1829
2010-04-10,2010-05-09,2010-05-10,2010-05-16,1830
2010-04-11,2010-05-10,2010-05-11,2010-05-17,1831
2010-04-12,2010-05-11,2010-05-12,2010-05-18,1832
2010-04-13,2010-05-12,2010-05-13,2010-05-19,1833
2010-04-14,2010-05-13,2010-05-14,2010-05-20,1834
2010-04-15,2010-05-14,2010-05-15,2010-05-21,1835
2010-04-16,2010-05-15,2010-05-16,2010-05-22,1836
2010-04-17,2010-05-16,2010-05-17,2010-05-23,1837
2010-04-18,2010-05-17,2010-05-18,2010-05-24,1838
2010-04-19,2010-05-18,2010-05-19,2010-05-25,1839
2010-04-20,2010-05-19,2010-05-20,2010-05-26,1840
2010-04-21,2010-05-20,2010-05-21,2010-05-27,1841
2010-04-22,2010-05-21,2010-05-22,2010-05-28,1842
2010-04-23,2010-05-22,2010-05-23,2010-05-29,1843
2010-04-24,2010-05-23,2010-05-24,2010-05-30,1844
2010-04-25,2010-05-24,2010-05-25,2010-05-31,1845
2010-04-26,2010-05-25,2010-05-26,2010-06-01,1846
2010-04-27,2010-05-26,2010-05-27,2010-06-02,1847
2010-04-28,2010-05-27,2010-05-28,2010-06-03,1848
2010-04-29,2010-05-28,2010-05-29,2010-06-04,1849
2010-04-30,2010-05-29,2010-05-30,2010-06-05,1850
2010-05-01,2010-05-30,2010-05-31,2010-06-06,1851
2010-05-02,2010-05-31,2010-06-01,2010-06-07,1852
2010-05-03,2010-06-01,2010-06-02,2010-06-08,1853
2010-05-04,2010-06-02,2010-06-03,2010-06-09,1854
2010-05-05,2010-06-03,2010-06-04,2010-06-10,1855
2010-05-06,2010-06-04,2010-06-05,2010-06-11,1856
2010-05-07,2010-06-05,2010-06-06,2010-06-12,1857
2010-05-08,2010-06-06,2010-06-07,2010-06-13,1858
2010-05-09,2010-06-07,2010-06-08,2010-06-14,1859
2010-05-10,2010-06-08,2010-06-09,2010-06-15,1860
2010-05-11,2010-06-09,2010-06-10,2010-06-16,1861
2010-05-12,2010-06-10,2010-06-11,2010-06-17,1862
2010-05-13,2010-06-11,2010-06-12,2010-06-18,1863
2010-05-14,2010-06-12,2010-06-13,2010-06-19,1864
2010-05-15,2010-06-13,2010-06-14,2010-06-20,1865
2010-05-16,2010-06-14,2010-06-15,2010-06-21,1866
2010-05-17,2010-06-15,2010-06-16,2010-06-22,1867
2010-05-18,2010-06-16,2010-06-17,2010-06-23,1868
2010-05-19,2010-06-17,2010-06-18,2010-06-24,1869
2010-05-20,2010-06-18,2010-06-19,2010-06-25,1870
2010-05-21,2010-06-19,2010-06-20,2010-06-26,1871
2010-05-22,2010-06-20,2010-06-21,2010-06-27,1872
2010-05-23,2010-06-21,2010-06-22,2010-06-28,1873
2010-05-24,2010-06-22,2010-06-23,2010-06-29,1874
2010-05-25,2010-06-23,2010-06-24,2010-06-30,1875
2011-04-01,2011-04-30,2011-05-01,2011-05-07,1912
2011-04-02,2011-05-01,2011-05-02,2011-05-08,1913
2011-04-03,2011-05-02,2011-05-03,2011-05-09,1914
