feature_start_date,feature_end_date,target_start_date,target_end_date,sequence_id
2011-04-04,2011-05-03,2011-05-04,2011-05-10,1915
2011-04-05,2011-05-04,2011-05-05,2011-05-11,1916
2011-04-06,2011-05-05,2011-05-06,2011-05-12,1917
2011-04-07,2011-05-06,2011-05-07,2011-05-13,1918
2011-04-08,2011-05-07,2011-05-08,2011-05-14,1919
2011-04-09,2011-05-08,2011-05-09,2011-05-15,1920
2011-04-10,2011-05-09,2011-05-10,2011-05-16,1921
2011-04-11,2011-05-10,2011-05-11,2011-05-17,1922
2011-04-12,2011-05-11,2011-05-12,2011-05-18,1923
2011-04-13,2011-05-12,2011-05-13,2011-05-19,1924
2011-04-14,2011-05-13,2011-05-14,2011-05-20,1925
2011-04-15,2011-05-14,2011-05-15,2011-05-21,1926
2011-04-16,2011-05-15,2011-05-16,2011-05-22,1927
2011-04-17,2011-05-16,2011-05-17,2011-05-23,1928
2011-04-18,2011-05-17,2011-05-18,2011-05-24,1929
2011-04-19,2011-05-18,2011-05-19,2011-05-25,1930
2011-04-20,2011-05-19,2011-05-20,2011-05-26,1931
2011-04-21,2011-05-20,2011-05-21,2011-05-27,1932
2011-04-22,2011-05-21,2011-05-22,2011-05-28,1933
2011-04-23,2011-05-22,2011-05-23,2011-05-29,1934
2011-04-24,2011-05-23,2011-05-24,2011-05-30,1935
2011-04-25,2011-05-24,2011-05-25,2011-05-31,1936
2011-04-26,2011-05-25,2011-05-26,2011-06-01,1937
2011-04-27,2011-05-26,2011-05-27,2011-06-02,1938
2011-04-28,2011-05-27,2011-05-28,2011-06-03,1939
2011-04-29,2011-05-28,2011-05-29,2011-06-04,1940
2011-04-30,2011-05-29,2011-05-30,2011-06-05,1941
2011-05-01,2011-05-30,2011-05-31,2011-06-06,1942
2011-05-02,2011-05-31,2011-06-01,2011-06-07,1943
2011-05-03,2011-06-01,2011-06-02,2011-06-08,1944
2011-05-04,2011-06-02,2011-06-03,2011-06-09,1945
2011-05-05,2011-06-03,2011-06-04,2011-06-10,1946
2011-05-06,2011-06-04,2011-06-05,2011-06-11,1947
2011-05-07,2011-06-05,2011-06-06,2011-06-12,1948
2011-05-08,2011-06-06,2011-06-07,2011-06-13,1949
2011-05-09,2011-06-07,2011-06-08,2011-06-14,1950
2011-05-10,2011-06-08,2011-06-09,2011-06-15,1951
2011-05-11,2011-06-09,2011-06-10,2011-06-16,1952
2011-05-12,2011-06-10,2011-06-11,2011-06-17,1953
2011-05-13,2011-06-11,2011-06-12,2011-06-18,1954
2011-05-14,2011-06-12,2011-06-13,2011-06-19,1955
2011-05-15,2011-06-13,2011-06-14,2011-06-20,1956
2011-05-16,2011-06-14,2011-06-15,2011-06-21,1957
2011-05-17,2011-06-15,2011-06-16,2011-06-22,1958
2011-05-18,2011-06-16,2011-06-17,2011-06-23,1959
2011-05-19,2011-06-17,2011-06-18,2011-06-24,1960
2011-05-20,2011-06-18,2011-06-19,2011-06-25,1961
2011-05-21,2011-06-19,2011-06-20,2011-06-26,1962
2011-05-22,2011-06-20,2011-06-21,2011-06-27,1963
2011-05-23,2011-06-21,2011-06-22,2011-06-28,1964
2011-05-24,2011-06-22,2011-06-23,2011-06-29,1965
2011-05-25,2011-06-23,2011-06-24,2011-06-30,1966
2012-04-01,2012-04-30,2012-05-01,2012-05-07,2003
2012-04-02,2012-05-01,2012-05-02,2012-05-08,2004
2012-04-03,2012-05-02,2012-05-03,2012-05-09,2005
2012-04-04,2012-05-03,2012-05-04,2012-05-10,2006
2012-04-05,2012-05-04,2012-05-05,2012-05-11,2007
2012-04-06,2012-05-05,2012-05-06,2012-05-12,2008
2012-04-07,2012-05-06,2012-05-07,2012-05-13,2009
2012-04-08,2012-05-07,2012-05-08,2012-05-14,2010
2012-04-09,2012-05-08,2012-05-09,2012-05-15,2011
2012-04-10,2012-05-09,2012-05-10,2012-05-16,2012
2012-04-11,2012-05-10,2012-05-11,2012-05-17,2013
2012-04-12,2012-05-11,2012-05-12,2012-05-18,2014
2012-04-13,2012-05-12,2012-05-13,2012-05-19,2015
2012-04-14,2012-05-13,2012-05-14,2012-05-20,2016
2012-04-15,2012-05-14,2012-05-15,2012-05-21,2017
2012-04-16,2012-05-15,2012-05-16,2012-05-22,2018
2012-04-17,2012-05-16,2012-05-17,2012-05-23,2019
2012-04-18,2012-05-17,2012-05-18,2012-05-24,2020
2012-04-19,2012-05-18,2012-05-19,2012-05-25,2021
2012-04-20,2012-05-19,2012-05-20,2012-05-26,2022
2012-04-21,2012-05-20,2012-05-21,2012-05-27,2023
2012-04-22,2012-05-21,2012-05-22,2012-05-28,2024
2012-04-23,2012-05-22,2012-05-23,2012-05-29,2025
2012-04-24,2012-05-23,2012-05-24,2012-05-30,2026
2012-04-25,2012-05-24,2012-05-25,2012-05-31,2027
2012-04-26,2012-05-25,2012-05-26,2012-06-01,2028
2012-04-27,2012-05-26,2012-05-27,2012-06-02,2029
2012-04-28,2012-05-27,2012-05-28,2012-06-03,2030
2012-04-29,2012-05-28,2012-05-29,2012-06-04,2031
2012-04-30,2012-05-29,2012-05-30,2012-06-05,2032
2012-05-01,2012-05-30,2012-05-31,2012-06-06,2033
2012-05-02,2012-05-31,2012-06-01,2012-06-07,2034
2012-05-03,2012-06-01,2012-06-02,2012-06-08,2035
2012-05-04,2012-06-02,2012-06-03,2012-06-09,2036
2012-05-05,2012-06-03,2012-06-04,2012-06-10,2037
2012-05-06,2012-06-04,2012-06-05,2012-06-11,2038
2012-05-07,2012-06-05,2012-06-06,2012-06-12,2039
2012-05-08,2012-06-06,2012-06-07,2012-06-13,2040
2012-05-09,2012-06-07,2012-06-08,2012-06-14,2041
2012-05-10,2012-06-08,2012-06-09,2012-06-15,2042
2012-05-11,2012-06-09,2012-06-10,2012-06-16,2043
2012-05-12,2012-06-10,2012-06-11,2012-06-17,2044
2012-05-13,2012-06-11,2012-06-12,2012-06-18,2045
2012-05-14,2012-06-12,2012-06-13,2012-06-19,2046
2012-05-15,2012-06-13,2012-06-14,2012-06-20,2047
2012-05-16,2012-06-14,2012-06-15,2012-06-21,2048
2012-05-17,2012-06-15,2012-06-16,2012-06-22,2049
2012-05-18,2012-06-16,2012-06-17,2012-06-23,2050
2012-05-19,2012-06-17,2012-06-18,2012-06-24,2051
2012-05-20,2012-06-18,2012-06-19,2012-06-25,2052
2012-05-21,2012-06-19,2012-06-20,2012-06-26,2053
2012-05-22,2012-06-20,2012-06-21,2012-06-27,2054
2012-05-23,2012-06-21,2012-06-22,2012-06-28,2055
2012-05-24,2012-06-22,2012-06-23,2012-06-29,2056
2012-05-25,2012-06-23,2012-06-24,2012-06-30,2057
2013-04-01,2013-04-30,2013-05-01,2013-05-07,2094
2013-04-02,2013-05-01,2013-05-02,2013-05-08,2095
2013-04-03,2013-05-02,2013-05-03,2013-05-09,2096
2013-04-04,2013-05-03,2013-05-04,2013-05-10,2097
2013-04-05,2013-05-04,2013-05-05,2013-05-11,2098
2013-04-06,2013-05-05,2013-05-06,2013-05-12,2099
2013-04-07,2013-05-06,2013-05-07,2013-05-13,2100
2013-04-08,2013-05-07,2013-05-08,2013-05-14,2101
2013-04-09,2013-05-08,2013-05-09,2013-05-15,2102
2013-04-10,2013-05-09,2013-05-10,2013-05-16,2103
2013-04-11,2013-05-10,2013-05-11,2013-05-17,2104
2013-04-12,2013-05-11,2013-05-12,2013-05-18,2105
2013-04-13,2013-05-12,2013-05-13,2013-05-19,2106
2013-04-14,2013-05-13,2013-05-14,2013-05-20,2107
2013-04-15,2013-05-14,2013-05-15,2013-05-21,2108
2013-04-16,2013-05-15,2013-05-16,2013-05-22,2109
2013-04-17,2013-05-16,2013-05-17,2013-05-23,2110
2013-04-18,2013-05-17,2013-05-18,2013-05-24,2111
2013-04-19,2013-05-18,2013-05-19,2013-05-25,2112
2013-04-20,2013-05-19,2013-05-20,2013-05-26,2113
2013-04-21,2013-05-20,2013-05-21,2013-05-27,2114
2013-04-22,2013-05-21,2013-05-22,2013-05-28,2115
2013-04-23,2013-05-22,2013-05-23,2013-05-29,2116
2013-04-24,2013-05-23,2013-05-24,2013-05-30,2117
2013-04-25,2013-05-24,2013-05-25,2013-05-31,2118
2013-04-26,2013-05-25,2013-05-26,2013-06-01,2119
2013-04-27,2013-05-26,2013-05-27,2013-06-02,2120
2013-04-28,2013-05-27,2013-05-28,2013-06-03,2121
2013-04-29,2013-05-28,2013-05-29,2013-06-04,2122
2013-04-30,2013-05-29,2013-05-30,2013-06-05,2123
2013-05-01,2013-05-30,2013-05-31,2013-06-06,2124
2013-05-02,2013-05-31,2013-06-01,2013-06-07,2125
2013-05-03,2013-06-01,2013-06-02,2013-06-08,2126
2013-05-04,2013-06-02,2013-06-03,2013-06-09,2127
2013-05-05,2013-06-03,2013-06-04,2013-06-10,2128
2013-05-06,2013-06-04,2013-06-05,2013-06-11,2129
2013-05-07,2013-06-05,2013-06-06,2013-06-12,2130
2013-05-08,2013-06-06,2013-06-07,2013-06-13,2131
2013-05-09,2013-06-07,2013-06-08,2013-06-14,2132
2013-05-10,2013-06-08,2013-06-09,2013-06-15,2133
2013-05-11,2013-06-09,2013-06-10,2013-06-16,2134
2013-05-12,2013-06-10,2013-06-11,2013-06-17,2135
2013-05-13,2013-06-11,2013-06-12,2013-06-18,2136
2013-05-14,2013-06-12,2013-06-13,2013-06-19,2137
2013-05-15,2013-06-13,2013-06-14,2013-06-20,2138
2013-05-16,2013-06-14,2013-06-15,2013-06-21,2139
2013-05-17,2013-06-15,2013-06-16,2013-06-22,2140
2013-05-18,2013-06-16,2013-06-17,2013-06-23,2141
2013-05-19,2013-06-17,2013-06-18,2013-06-24,2142
2013-05-20,2013-06-18,2013-06-19,2013-06-25,2143
2013-05-21,2013-06-19,2013-06-20,2013-06-26,2144
2013-05-22,2013-06-20,2013-06-21,2013-06-27,2145
2013-05-23,2013-06-21,2013-06-22,2013-06-28,2146
2013-05-24,2013-06-22,2013-06-23,2013-06-29,2147
2013-05-25,2013-06-23,2013-06-24,2013-06-30,2148
2014-04-01,2014-04-30,2014-05-01,2014-05-07,2185
2014-04-02,2014-05-01,2014-05-02,2014-05-08,2186
2014-04-03,2014-05-02,2014-05-03,2014-05-09,2187
2014-04-04,2014-05-03,2014-05-04,2014-05-10,2188
2014-04-05,2014-05-04,2014-05-05,2014-05-11,2189
2014-04-06,2014-05-05,2014-05-06,2014-05-12,2190
2014-04-07,2014-05-06,2014-05-07,2014-05-13,2191
2014-04-08,2014-05-07,2014-05-08,2014-05-14,2192
2014-04-09,2014-05-08,2014-05-09,2014-05-15,2193
2014-04-10,2014-05-09,2014-05-10,2014-05-16,2194
2014-04-11,2014-05-10,2014-05-11,2014-05-17,2195
2014-04-12,2014-05-11,2014-05-12,2014-05-18,2196
2014-04-13,2014-05-12,2014-05-13,2014-05-19,2197
2014-04-14,2014-05-13,2014-05-14,2014-05-20,2198
2014-04-15,2014-05-14,2014-05-15,2014-05-21,2199
2014-04-16,2014-05-15,2014-05-16,2014-05-22,2200
2014-04-17,2014-05-16,2014-05-17,2014-05-23,2201
2014-04-18,2014-05-17,2014-05-18,2014-05-24,2202
2014-04-19,2014-05-18,2014-05-19,2014-05-25,2203
2014-04-20,2014-05-19,2014-05-20,2014-05-26,2204
2014-04-21,2014-05-20,2014-05-21,2014-05-27,2205
2014-04-22,2014-05-21,2014-05-22,2014-05-28,2206
2014-04-23,2014-05-22,2014-05-23,2014-05-29,2207
2014-04-24,2014-05-23,2014-05-24,2014-05-30,2208
2014-04-25,2014-05-24,2014-05-25,2014-05-31,2209
2014-04-26,2014-05-25,2014-05-26,2014-06-01,2210
2014-04-27,2014-05-26,2014-05-27,2014-06-02,2211
2014-04-28,2014-05-27,2014-05-28,2014-06-03,2212
2014-04-29,2014-05-28,2014-05-29,2014-06-04,2213
2014-04-30,2014-05-29,2014-05-30,2014-06-05,2214
2014-05-01,2014-05-30,2014-05-31,2014-06-06,2215
2014-05-02,2014-05-31,2014-06-01,2014-06-07,2216
2014-05-03,2014-06-01,2014-06-02,2014-06-08,2217
2014-05-04,2014-06-02,2014-06-03,2014-06-09,2218
2014-05-05,2014-06-03,2014-06-04,2014-06-10,2219
2014-05-06,2014-06-04,2014-06-05,2014-06-11,2220
2014-05-07,2014-06-05,2014-06-06,2014-06-12,2221
2014-05-08,2014-06-06,2014-06-07,2014-06-13,2222
2014-05-09,2014-06-07,2014-06-08,2014-06-14,2223
2014-05-10,2014-06-08,2014-06-09,2014-06-15,2224
2014-05-11,2014-06-09,2014-06-10,2014-06-16,2225
2014-05-12,2014-06-10,2014-06-11,2014-06-17,2226
2014-05-13,2014-06-11,2014-06-12,2014-06-18,2227
2014-05-14,2014-06-12,2014-06-13,2014-06-19,2228
2014-05-15,2014-06-13,2014-06-14,2014-06-20,2229
2014-05-16,2014-06-14,2014-06-15,2014-06-21,2230
2014-05-17,2014-06-15,2014-06-16,2014-06-22,2231
2014-05-18,2014-06-16,2014-06-17,2014-06-23,2232
2014-05-19,2014-06-17,2014-06-18,2014-06-24,2233
2014-05-20,2014-06-18,2014-06-19,2014-06-25,2234
2014-05-21,2014-06-19,2014-06-20,2014-06-26,2235
2014-05-22,2014-06-20,2014-06-21,2014-06-27,2236
2014-05-23,2014-06-21,2014-06-22,2014-06-28,2237
2014-05-24,2014-06-22,2014-06-23,2014-06-29,2238
2014-05-25,2014-06-23,2014-06-24,2014-06-30,2239
2015-04-01,2015-04-30,2015-05-01,2015-05-07,2276
2015-04-02,2015-05-01,2015-05-02,2015-05-08,2277
2015-04-03,2015-05-02,2015-05-03,2015-05-09,2278
2015-04-04,2015-05-03,2015-05-04,2015-05-10,2279
2015-04-05,2015-05-04,2015-05-05,2015-05-11,2280
2015-04-06,2015-05-05,2015-05-06,2015-05-12,2281
2015-04-07,2015-05-06,2015-05-07,2015-05-13,2282
2015-04-08,2015-05-07,2015-05-08,2015-05-14,2283
2015-04-09,2015-05-08,2015-05-09,2015-05-15,2284
2015-04-10,2015-05-09,2015-05-10,2015-05-16,2285
2015-04-11,2015-05-10,2015-05-11,2015-05-17,2286
2015-04-12,2015-05-11,2015-05-12,2015-05-18,2287
2015-04-13,2015-05-12,2015-05-13,2015-05-19,2288
2015-04-14,2015-05-13,2015-05-14,2015-05-20,2289
2015-04-15,2015-05-14,2015-05-15,2015-05-21,2290
2015-04-16,2015-05-15,2015-05-16,2015-05-22,2291
2015-04-17,2015-05-16,2015-05-17,2015-05-23,2292
2015-04-18,2015-05-17,2015-05-18,2015-05-24,2293
2015-04-19,2015-05-18,2015-05-19,2015-05-25,2294
2015-04-20,2015-05-19,2015-05-20,2015-05-26,2295
2015-04-21,2015-05-20,2015-05-21,2015-05-27,2296
2015-04-22,2015-05-21,2015-05-22,2015-05-28,2297
2015-04-23,2015-05-22,2015-05-23,2015-05-29,2298
2015-04-24,2015-05-23,2015-05-24,2015-05-30,2299
2015-04-25,2015-05-24,2015-05-25,2015-05-31,2300
2015-04-26,2015-05-25,2015-05-26,2015-06-01,2301
2015-04-27,2015-05-26,2015-05-27,2015-06-02,2302
2015-04-28,2015-05-27,2015-05-28,2015-06-03,2303
2015-04-29,2015-05-28,2015-05-29,2015-06-04,2304
2015-04-30,2015-05-29,2015-05-30,2015-06-05,2305
2015-05-01,2015-05-30,2015-05-31,2015-06-06,2306
2015-05-02,2015-05-31,2015-06-01,2015-06-07,2307
2015-05-03,2015-06-01,2015-06-02,2015-06-08,2308
2015-05-04,2015-06-02,2015-06-03,2015-06-09,2309
2015-05-05,2015-06-03,2015-06-04,2015-06-10,2310
2015-05-06,2015-06-04,2015-06-05,2015-06-11,2311
2015-05-07,2015-06-05,2015-06-06,2015-06-12,2312
2015-05-08,2015-06-06,2015-06-07,2015-06-13,2313
2015-05-09,2015-06-07,2015-06-08,2015-06-14,2314
2015-05-10,2015-06-08,2015-06-09,2015-06-15,2315
2015-05-11,2015-06-09,2015-06-10,2015-06-16,2316
2015-05-12,2015-06-10,2015-06-11,2015-06-17,2317
2015-05-13,2015-06-11,2015-06-12,2015-06-18,2318
2015-05-14,2015-06-12,2015-06-13,2015-06-19,2319
2015-05-15,2015-06-13,2015-06-14,2015-06-20,2320
2015-05-16,2015-06-14,2015-06-15,2015-06-21,2321
2015-05-17,2015-06-15,2015-06-16,2015-06-22,2322
2015-05-18,2015-06-16,2015-06-17,2015-06-23,2323
2015-05-19,2015-06-17,2015-06-18,2015-06-24,2324
2015-05-20,2015-06-18,2015-06-19,2015-06-25,2325
2015-05-21,2015-06-19,2015-06-20,2015-06-26,2326
2015-05-22,2015-06-20,2015-06-21,2015-06-27,2327
2015-05-23,2015-06-21,2015-06-22,2015-06-28,2328
2015-05-24,2015-06-22,2015-06-23,2015-06-29,2329
2015-05-25,2015-06-23,2015-06-24,2015-06-30,2330
2016-04-02,2016-05-01,2016-05-02,2016-05-08,2367
2016-04-03,2016-05-02,2016-05-03,2016-05-09,2368
2016-04-04,2016-05-03,2016-05-04,2016-05-10,2369
2016-04-05,2016-05-04,2016-05-05,2016-05-11,2370
2016-04-06,2016-05-05,2016-05-06,2016-05-12,2371
2016-04-07,2016-05-06,2016-05-07,2016-05-13,2372
2016-04-08,2016-05-07,2016-05-08,2016-05-14,2373
2016-04-09,2016-05-08,2016-05-09,2016-05-15,2374
2016-04-10,2016-05-09,2016-05-10,2016-05-16,2375
2016-04-11,2016-05-10,2016-05-11,2016-05-17,2376
2016-04-12,2016-05-11,2016-05-12,2016-05-18,2377
2016-04-13,2016-05-12,2016-05-13,2016-05-19,2378
2016-04-14,2016-05-13,2016-05-14,2016-05-20,2379
2016-04-15,2016-05-14,2016-05-15,2016-05-21,2380
2016-04-16,2016-05-15,2016-05-16,2016-05-22,2381
2016-04-17,2016-05-16,2016-05-17,2016-05-23,2382
2016-04-18,2016-05-17,2016-05-18,2016-05-24,2383
2016-04-19,2016-05-18,2016-05-19,2016-05-25,2384
2016-04-20,2016-05-19,2016-05-20,2016-05-26,2385
2016-04-21,2016-05-20,2016-05-21,2016-05-27,2386
2016-04-22,2016-05-21,2016-05-22,2016-05-28,2387
2016-04-23,2016-05-22,2016-05-23,2016-05-29,2388
2016-04-24,2016-05-23,2016-05-24,2016-05-30,2389
2016-04-25,2016-05-24,2016-05-25,2016-05-31,2390
2016-04-26,2016-05-25,2016-05-26,2016-06-01,2391
2016-04-27,2016-05-26,2016-05-27,2016-06-02,2392
2016-04-28,2016-05-27,2016-05-28,2016-06-03,2393
2016-04-29,2016-05-28,2016-05-29,2016-06-04,2394
2016-04-30,2016-05-29,2016-05-30,2016-06-05,2395
2016-05-01,2016-05-30,2016-05-31,2016-06-06,2396
2016-05-02,2016-05-31,2016-06-01,2016-06-07,2397
2016-05-03,2016-06-01,2016-06-02,2016-06-08,2398
2016-05-04,2016-06-02,2016-06-03,2016-06-09,2399
2016-05-05,2016-06-03,2016-06-04,2016-06-10,2400
2016-05-06,2016-06-04,2016-06-05,2016-06-11,2401
2016-05-07,2016-06-05,2016-06-06,2016-06-12,2402
2016-05-08,2016-06-06,2016-06-07,2016-06-13,2403
2016-05-09,2016-06-07,2016-06-08,2016-06-14,2404
2016-05-10,2016-06-08,2016-06-09,2016-06-15,2405
2016-05-11,2016-06-09,2016-06-10,2016-06-16,2406
2016-05-12,2016-06-10,2016-06-11,2016-06-17,2407
2016-05-13,2016-06-11,2016-06-12,2016-06-18,2408
2016-05-14,2016-06-12,2016-06-13,2016-06-19,2409
2016-05-15,2016-06-13,2016-06-14,2016-06-20,2410
2016-05-16,2016-06-14,2016-06-15,2016-06-21,2411
2016-05-17,2016-06-15,2016-06-16,2016-06-22,2412
2016-05-18,2016-06-16,2016-06-17,2016-06-23,2413
2016-05-19,2016-06-17,2016-06-18,2016-06-24,2414
2016-05-20,2016-06-18,2016-06-19,2016-06-25,2415
2016-05-21,2016-06-19,2016-06-20,2016-06-26,2416
2016-05-22,2016-06-20,2016-06-21,2016-06-27,2417
2016-05-23,2016-06-21,2016-06-22,2016-06-28,2418
2016-05-24,2016-06-22,2016-06-23,2016-06-29,2419
2016-05-25,2016-06-23,2016-06-24,2016-06-30,2420
2017-04-01,2017-04-30,2017-05-01,2017-05-07,2457
2017-04-02,2017-05-01,2017-05-02,2017-05-08,2458
2017-04-03,2017-05-02,2017-05-03,2017-05-09,2459
2017-04-04,2017-05-03,2017-05-04,2017-05-10,2460
2017-04-05,2017-05-04,2017-05-05,2017-05-11,2461
2017-04-06,2017-05-05,2017-05-06,2017-05-12,2462
2017-04-07,2017-05-06,2017-05-07,2017-05-13,2463
2017-04-08,2017-05-07,2017-05-08,2017-05-14,2464
2017-04-09,2017-05-08,2017-05-09,2017-05-15,2465
2017-04-10,2017-05-09,2017-05-10,2017-05-16,2466
2017-04-11,2017-05-10,2017-05-11,2017-05-17,2467
2017-04-12,2017-05-11,2017-05-12,2017-05-18,2468
2017-04-13,2017-05-12,2017-05-13,2017-05-19,2469
2017-04-14,2017-05-13,2017-05-14,2017-05-20,2470
2017-04-15,2017-05-14,2017-05-15,2017-05-21,2471
2017-04-16,2017-05-15,2017-05-16,2017-05-22,2472
2017-04-17,2017-05-16,2017-05-17,2017-05-23,2473
2017-04-18,2017-05-17,2017-05-18,2017-05-24,2474
2017-04-19,2017-05-18,2017-05-19,2017-05-25,2475
2017-04-20,2017-05-19,2017-05-20,2017-05-26,2476
2017-04-21,2017-05-20,2017-05-21,2017-05-27,2477
2017-04-22,2017-05-21,2017-05-22,2017-05-28,2478
2017-04-23,2017-05-22,2017-05-23,2017-05-29,2479
2017-04-24,2017-05-23,2017-05-24,2017-05-30,2480
2017-04-25,2017-05-24,2017-05-25,2017-05-31,2481
2017-04-26,2017-05-25,2017-05-26,2017-06-01,2482
2017-04-27,2017-05-26,2017-05-27,2017-06-02,2483
2017-04-28,2017-05-27,2017-05-28,2017-06-03,2484
2017-04-29,2017-05-28,2017-05-29,2017-06-04,2485
2017-04-30,2017-05-29,2017-05-30,2017-06-05,2486
2017-05-01,2017-05-30,2017-05-31,2017-06-06,2487
2017-05-02,2017-05-31,2017-06-01,2017-06-07,2488
2017-05-03,2017-06-01,2017-06-02,2017-06-08,2489
2017-05-04,2017-06-02,2017-06-03,2017-06-09,2490
2017-05-05,2017-06-03,2017-06-04,2017-06-10,2491
2017-05-06,2017-06-04,2017-06-05,2017-06-11,2492
2017-05-07,2017-06-05,2017-06-06,2017-06-12,2493
2017-05-08,2017-06-06,2017-06-07,2017-06-13,2494
2017-05-09,2017-06-07,2017-06-08,2017-06-14,2495
2017-05-10,2017-06-08,2017-06-09,2017-06-15,2496
2017-05-11,2017-06-09,2017-06-10,2017-06-16,2497
2017-05-12,2017-06-10,2017-06-11,2017-06-17,2498
2017-05-13,2017-06-11,2017-06-12,2017-06-18,2499
2017-05-14,2017-06-12,2017-06-13,2017-06-19,2500
2017-05-15,2017-06-13,2017-06-14,2017-06-20,2501
2017-05-16,2017-06-14,2017-06-15,2017-06-21,2502
2017-05-17,2017-06-15,2017-06-16,2017-06-22,2503
2017-05-18,2017-06-16,2017-06-17,2017-06-23,2504
2017-05-19,2017-06-17,2017-06-18,2017-06-24,2505
2017-05-20,2017-06-18,2017-06-19,2017-06-25,2506
2017-05-21,2017-06-19,2017-06-20,2017-06-26,2507
2017-05-22,2017-06-20,2017-06-21,2017-06-27,2508
2017-05-23,2017-06-21,2017-06-22,2017-06-28,2509
2017-05-24,2017-06-22,2017-06-23,2017-06-29,2510
2017-05-25,2017-06-23,2017-06-24,2017-06-30,2511
2018-04-01,2018-04-30,2018-05-01,2018-05-07,2548
2018-04-02,2018-05-01,2018-05-02,2018-05-08,2549
