feature_start_date,feature_end_date,target_start_date,target_end_date,sequence_id
2018-04-03,2018-05-02,2018-05-03,2018-05-09,2550
2018-04-04,2018-05-03,2018-05-04,2018-05-10,2551
2018-04-05,2018-05-04,2018-05-05,2018-05-11,2552
2018-04-06,2018-05-05,2018-05-06,2018-05-12,2553
2018-04-07,2018-05-06,2018-05-07,2018-05-13,2554
2018-04-08,2018-05-07,2018-05-08,2018-05-14,2555
2018-04-09,2018-05-08,2018-05-09,2018-05-15,2556
2018-04-10,2018-05-09,2018-05-10,2018-05-16,2557
2018-04-11,2018-05-10,2018-05-11,2018-05-17,2558
2018-04-12,2018-05-11,2018-05-12,2018-05-18,2559
2018-04-13,2018-05-12,2018-05-13,2018-05-19,2560
2018-04-14,2018-05-13,2018-05-14,2018-05-20,2561
2018-04-15,2018-05-14,2018-05-15,2018-05-21,2562
2018-04-16,2018-05-15,2018-05-16,2018-05-22,2563
2018-04-17,2018-05-16,2018-05-17,2018-05-23,2564
2018-04-18,2018-05-17,2018-05-18,2018-05-24,2565
2018-04-19,2018-05-18,2018-05-19,2018-05-25,2566
2018-04-20,2018-05-19,2018-05-20,2018-05-26,2567
2018-04-21,2018-05-20,2018-05-21,2018-05-27,2568
2018-04-22,2018-05-21,2018-05-22,2018-05-28,2569
2018-04-23,2018-05-22,2018-05-23,2018-05-29,2570
2018-04-24,2018-05-23,2018-05-24,2018-05-30,2571
2018-04-25,2018-05-24,2018-05-25,2018-05-31,2572
2018-04-26,2018-05-25,2018-05-26,2018-06-01,2573
2018-04-27,2018-05-26,2018-05-27,2018-06-02,2574
2018-04-28,2018-05-27,2018-05-28,2018-06-03,2575
2018-04-29,2018-05-28,2018-05-29,2018-06-04,2576
2018-04-30,2018-05-29,2018-05-30,2018-06-05,2577
2018-05-01,2018-05-30,2018-05-31,2018-06-06,2578
2018-05-02,2018-05-31,2018-06-01,2018-06-07,2579
2018-05-03,2018-06-01,2018-06-02,2018-06-08,2580
2018-05-04,2018-06-02,2018-06-03,2018-06-09,2581
2018-05-05,2018-06-03,2018-06-04,2018-06-10,2582
2018-05-06,2018-06-04,2018-06-05,2018-06-11,2583
2018-05-07,2018-06-05,2018-06-06,2018-06-12,2584
2018-05-08,2018-06-06,2018-06-07,2018-06-13,2585
2018-05-09,2018-06-07,2018-06-08,2018-06-14,2586
2018-05-10,2018-06-08,2018-06-09,2018-06-15,2587
2018-05-11,2018-06-09,2018-06-10,2018-06-16,2588
2018-05-12,2018-06-10,2018-06-11,2018-06-17,2589
2018-05-13,2018-06-11,2018-06-12,2018-06-18,2590
2018-05-14,2018-06-12,2018-06-13,2018-06-19,2591
2018-05-15,2018-06-13,2018-06-14,2018-06-20,2592
2018-05-16,2018-06-14,2018-06-15,2018-06-21,2593
2018-05-17,2018-06-15,2018-06-16,2018-06-22,2594
2018-05-18,2018-06-16,2018-06-17,2018-06-23,2595
2018-05-19,2018-06-17,2018-06-18,2018-06-24,2596
2018-05-20,2018-06-18,2018-06-19,2018-06-25,2597
2018-05-21,2018-06-19,2018-06-20,2018-06-26,2598
2018-05-22,2018-06-20,2018-06-21,2018-06-27,2599
2018-05-23,2018-06-21,2018-06-22,2018-06-28,2600
2018-05-24,2018-06-22,2018-06-23,2018-06-29,2601
2018-05-25,2018-06-23,2018-06-24,2018-06-30,2602
2019-04-01,2019-04-30,2019-05-01,2019-05-07,2639
2019-04-02,2019-05-01,2019-05-02,2019-05-08,2640
2019-04-03,2019-05-02,2019-05-03,2019-05-09,2641
2019-04-04,2019-05-03,2019-05-04,2019-05-10,2642
2019-04-05,2019-05-04,2019-05-05,2019-05-11,2643
2019-04-06,2019-05-05,2019-05-06,2019-05-12,2644
2019-04-07,2019-05-06,2019-05-07,2019-05-13,2645
2019-04-08,2019-05-07,2019-05-08,2019-05-14,2646
2019-04-09,2019-05-08,2019-05-09,2019-05-15,2647
2019-04-10,2019-05-09,2019-05-10,2019-05-16,2648
2019-04-11,2019-05-10,2019-05-11,2019-05-17,2649
2019-04-12,2019-05-11,2019-05-12,2019-05-18,2650
2019-04-13,2019-05-12,2019-05-13,2019-05-19,2651
2019-04-14,2019-05-13,2019-05-14,2019-05-20,2652
2019-04-15,2019-05-14,2019-05-15,2019-05-21,2653
2019-04-16,2019-05-15,2019-05-16,2019-05-22,2654
2019-04-17,2019-05-16,2019-05-17,2019-05-23,2655
2019-04-18,2019-05-17,2019-05-18,2019-05-24,2656
2019-04-19,2019-05-18,2019-05-19,2019-05-25,2657
2019-04-20,2019-05-19,2019-05-20,2019-05-26,2658
2019-04-21,2019-05-20,2019-05-21,2019-05-27,2659
2019-04-22,2019-05-21,2019-05-22,2019-05-28,2660
2019-04-23,2019-05-22,2019-05-23,2019-05-29,2661
2019-04-24,2019-05-23,2019-05-24,2019-05-30,2662
2019-04-25,2019-05-24,2019-05-25,2019-05-31,2663
2019-04-26,2019-05-25,2019-05-26,2019-06-01,2664
2019-04-27,2019-05-26,2019-05-27,2019-06-02,2665
2019-04-28,2019-05-27,2019-05-28,2019-06-03,2666
2019-04-29,2019-05-28,2019-05-29,2019-06-04,2667
2019-04-30,2019-05-29,2019-05-30,2019-06-05,2668
2019-05-01,2019-05-30,2019-05-31,2019-06-06,2669
2019-05-02,2019-05-31,2019-06-01,2019-06-07,2670
2019-05-03,2019-06-01,2019-06-02,2019-06-08,2671
2019-05-04,2019-06-02,2019-06-03,2019-06-09,2672
2019-05-05,2019-06-03,2019-06-04,2019-06-10,2673
2019-05-06,2019-06-04,2019-06-05,2019-06-11,2674
2019-05-07,2019-06-05,2019-06-06,2019-06-12,2675
2019-05-08,2019-06-06,2019-06-07,2019-06-13,2676
2019-05-09,2019-06-07,2019-06-08,2019-06-14,2677
2019-05-10,2019-06-08,2019-06-09,2019-06-15,2678
2019-05-11,2019-06-09,2019-06-10,2019-06-16,2679
2019-05-12,2019-06-10,2019-06-11,2019-06-17,2680
2019-05-13,2019-06-11,2019-06-12,2019-06-18,2681
2019-05-14,2019-06-12,2019-06-13,2019-06-19,2682
2019-05-15,2019-06-13,2019-06-14,2019-06-20,2683
2019-05-16,2019-06-14,2019-06-15,2019-06-21,2684
2019-05-17,2019-06-15,2019-06-16,2019-06-22,2685
2019-05-18,2019-06-16,2019-06-17,2019-06-23,2686
2019-05-19,2019-06-17,2019-06-18,2019-06-24,2687
2019-05-20,2019-06-18,2019-06-19,2019-06-25,2688
2019-05-21,2019-06-19,2019-06-20,2019-06-26,2689
2019-05-22,2019-06-20,2019-06-21,2019-06-27,2690
2019-05-23,2019-06-21,2019-06-22,2019-06-28,2691
2019-05-24,2019-06-22,2019-06-23,2019-06-29,2692
2019-05-25,2019-06-23,2019-06-24,2019-06-30,2693
2020-04-01,2020-04-30,2020-05-01,2020-05-07,2730
2020-04-02,2020-05-01,2020-05-02,2020-05-08,2731
2020-04-03,2020-05-02,2020-05-03,2020-05-09,2732
2020-04-04,2020-05-03,2020-05-04,2020-05-10,2733
2020-04-05,2020-05-04,2020-05-05,2020-05-11,2734
2020-04-06,2020-05-05,2020-05-06,2020-05-12,2735
2020-04-07,2020-05-06,2020-05-07,2020-05-13,2736
2020-04-08,2020-05-07,2020-05-08,2020-05-14,2737
2020-04-09,2020-05-08,2020-05-09,2020-05-15,2738
2020-04-10,2020-05-09,2020-05-10,2020-05-16,2739
2020-04-11,2020-05-10,2020-05-11,2020-05-17,2740
2020-04-12,2020-05-11,2020-05-12,2020-05-18,2741
2020-04-13,2020-05-12,2020-05-13,2020-05-19,2742
2020-04-14,2020-05-13,2020-05-14,2020-05-20,2743
2020-04-15,2020-05-14,2020-05-15,2020-05-21,2744
2020-04-16,2020-05-15,2020-05-16,2020-05-22,2745
2020-04-17,2020-05-16,2020-05-17,2020-05-23,2746
2020-04-18,2020-05-17,2020-05-18,2020-05-24,2747
2020-04-19,2020-05-18,2020-05-19,2020-05-25,2748
2020-04-20,2020-05-19,2020-05-20,2020-05-26,2749
2020-04-21,2020-05-20,2020-05-21,2020-05-27,2750
2020-04-22,2020-05-21,2020-05-22,2020-05-28,2751
2020-04-23,2020-05-22,2020-05-23,2020-05-29,2752
2020-04-24,2020-05-23,2020-05-24,2020-05-30,2753
2020-04-25,2020-05-24,2020-05-25,2020-05-31,2754
2020-04-26,2020-05-25,2020-05-26,2020-06-01,2755
2020-04-27,2020-05-26,2020-05-27,2020-06-02,2756
2020-04-28,2020-05-27,2020-05-28,2020-06-03,2757
2020-04-29,2020-05-28,2020-05-29,2020-06-04,2758
2020-04-30,2020-05-29,2020-05-30,2020-06-05,2759
2020-05-01,2020-05-30,2020-05-31,2020-06-06,2760
2020-05-02,2020-05-31,2020-06-01,2020-06-07,2761
2020-05-03,2020-06-01,2020-06-02,2020-06-08,2762
2020-05-04,2020-06-02,2020-06-03,2020-06-09,2763
2020-05-05,2020-06-03,2020-06-04,2020-06-10,2764
2020-05-06,2020-06-04,2020-06-05,2020-06-11,2765
2020-05-07,2020-06-05,2020-06-06,2020-06-12,2766
2020-05-08,2020-06-06,2020-06-07,2020-06-13,2767
2020-05-09,2020-06-07,2020-06-08,2020-06-14,2768
2020-05-10,2020-06-08,2020-06-09,2020-06-15,2769
2020-05-11,2020-06-09,2020-06-10,2020-06-16,2770
2020-05-12,2020-06-10,2020-06-11,2020-06-17,2771
2020-05-13,2020-06-11,2020-06-12,2020-06-18,2772
2020-05-14,2020-06-12,2020-06-13,2020-06-19,2773
2020-05-15,2020-06-13,2020-06-14,2020-06-20,2774
2020-05-16,2020-06-14,2020-06-15,2020-06-21,2775
2020-05-17,2020-06-15,2020-06-16,2020-06-22,2776
2020-05-18,2020-06-16,2020-06-17,2020-06-23,2777
2020-05-19,2020-06-17,2020-06-18,2020-06-24,2778
2020-05-20,2020-06-18,2020-06-19,2020-06-25,2779
2020-05-21,2020-06-19,2020-06-20,2020-06-26,2780
2020-05-22,2020-06-20,2020-06-21,2020-06-27,2781
2020-05-23,2020-06-21,2020-06-22,2020-06-28,2782
2020-05-24,2020-06-22,2020-06-23,2020-06-29,2783
2020-05-25,2020-06-23,2020-06-24,2020-06-30,2784
2021-04-01,2021-04-30,2021-05-01,2021-05-07,2821
2021-04-02,2021-05-01,2021-05-02,2021-05-08,2822
2021-04-03,2021-05-02,2021-05-03,2021-05-09,2823
2021-04-04,2021-05-03,2021-05-04,2021-05-10,2824
2021-04-05,2021-05-04,2021-05-05,2021-05-11,2825
2021-04-06,2021-05-05,2021-05-06,2021-05-12,2826
2021-04-07,2021-05-06,2021-05-07,2021-05-13,2827
2021-04-08,2021-05-07,2021-05-08,2021-05-14,2828
2021-04-09,2021-05-08,2021-05-09,2021-05-15,2829
2021-04-10,2021-05-09,2021-05-10,2021-05-16,2830
2021-04-11,2021-05-10,2021-05-11,2021-05-17,2831
2021-04-12,2021-05-11,2021-05-12,2021-05-18,2832
2021-04-13,2021-05-12,2021-05-13,2021-05-19,2833
2021-04-14,2021-05-13,2021-05-14,2021-05-20,2834
2021-04-15,2021-05-14,2021-05-15,2021-05-21,2835
2021-04-16,2021-05-15,2021-05-16,2021-05-22,2836
2021-04-17,2021-05-16,2021-05-17,2021-05-23,2837
2021-04-18,2021-05-17,2021-05-18,2021-05-24,2838
2021-04-19,2021-05-18,2021-05-19,2021-05-25,2839
2021-04-20,2021-05-19,2021-05-20,2021-05-26,2840
2021-04-21,2021-05-20,2021-05-21,2021-05-27,2841
2021-04-22,2021-05-21,2021-05-22,2021-05-28,2842
2021-04-23,2021-05-22,2021-05-23,2021-05-29,2843
2021-04-24,2021-05-23,2021-05-24,2021-05-30,2844
2021-04-25,2021-05-24,2021-05-25,2021-05-31,2845
2021-04-26,2021-05-25,2021-05-26,2021-06-01,2846
2021-04-27,2021-05-26,2021-05-27,2021-06-02,2847
2021-04-28,2021-05-27,2021-05-28,2021-06-03,2848
2021-04-29,2021-05-28,2021-05-29,2021-06-04,2849
2021-04-30,2021-05-29,2021-05-30,2021-06-05,2850
2021-05-01,2021-05-30,2021-05-31,2021-06-06,2851
2021-05-02,2021-05-31,2021-06-01,2021-06-07,2852
2021-05-03,2021-06-01,2021-06-02,2021-06-08,2853
2021-05-04,2021-06-02,2021-06-03,2021-06-09,2854
2021-05-05,2021-06-03,2021-06-04,2021-06-10,2855
2021-05-06,2021-06-04,2021-06-05,2021-06-11,2856
2021-05-07,2021-06-05,2021-06-06,2021-06-12,2857
2021-05-08,2021-06-06,2021-06-07,2021-06-13,2858
2021-05-09,2021-06-07,2021-06-08,2021-06-14,2859
2021-05-10,2021-06-08,2021-06-09,2021-06-15,2860
2021-05-11,2021-06-09,2021-06-10,2021-06-16,2861
2021-05-12,2021-06-10,2021-06-11,2021-06-17,2862
2021-05-13,2021-06-11,2021-06-12,2021-06-18,2863
2021-05-14,2021-06-12,2021-06-13,2021-06-19,2864
2021-05-15,2021-06-13,2021-06-14,2021-06-20,2865
2021-05-16,2021-06-14,2021-06-15,2021-06-21,2866
2021-05-17,2021-06-15,2021-06-16,2021-06-22,2867
2021-05-18,2021-06-16,2021-06-17,2021-06-23,2868
2021-05-19,2021-06-17,2021-06-18,2021-06-24,2869
2021-05-20,2021-06-18,2021-06-19,2021-06-25,2870
2021-05-21,2021-06-19,2021-06-20,2021-06-26,2871
2021-05-22,2021-06-20,2021-06-21,2021-06-27,2872
2021-05-23,2021-06-21,2021-06-22,2021-06-28,2873
2021-05-24,2021-06-22,2021-06-23,2021-06-29,2874
2021-05-25,2021-06-23,2021-06-24,2021-06-30,2875
2022-04-01,2022-04-30,2022-05-01,2022-05-07,2912
2022-04-02,2022-05-01,2022-05-02,2022-05-08,2913
2022-04-03,2022-05-02,2022-05-03,2022-05-09,2914
2022-04-04,2022-05-03,2022-05-04,2022-05-10,2915
2022-04-05,2022-05-04,2022-05-05,2022-05-11,2916
2022-04-06,2022-05-05,2022-05-06,2022-05-12,2917
2022-04-07,2022-05-06,2022-05-07,2022-05-13,2918
2022-04-08,2022-05-07,2022-05-08,2022-05-14,2919
2022-04-09,2022-05-08,2022-05-09,2022-05-15,2920
2022-04-10,2022-05-09,2022-05-10,2022-05-16,2921
2022-04-11,2022-05-10,2022-05-11,2022-05-17,2922
2022-04-12,2022-05-11,2022-05-12,2022-05-18,2923
2022-04-13,2022-05-12,2022-05-13,2022-05-19,2924
2022-04-14,2022-05-13,2022-05-14,2022-05-20,2925
2022-04-15,2022-05-14,2022-05-15,2022-05-21,2926
2022-04-16,2022-05-15,2022-05-16,2022-05-22,2927
2022-04-17,2022-05-16,2022-05-17,2022-05-23,2928
2022-04-18,2022-05-17,2022-05-18,2022-05-24,2929
2022-04-19,2022-05-18,2022-05-19,2022-05-25,2930
2022-04-20,2022-05-19,2022-05-20,2022-05-26,2931
2022-04-21,2022-05-20,2022-05-21,2022-05-27,2932
2022-04-22,2022-05-21,2022-05-22,2022-05-28,2933
2022-04-23,2022-05-22,2022-05-23,2022-05-29,2934
2022-04-24,2022-05-23,2022-05-24,2022-05-30,2935
2022-04-25,2022-05-24,2022-05-25,2022-05-31,2936
2022-04-26,2022-05-25,2022-05-26,2022-06-01,2937
2022-04-27,2022-05-26,2022-05-27,2022-06-02,2938
2022-04-28,2022-05-27,2022-05-28,2022-06-03,2939
2022-04-29,2022-05-28,2022-05-29,2022-06-04,2940
2022-04-30,2022-05-29,2022-05-30,2022-06-05,2941
2022-05-01,2022-05-30,2022-05-31,2022-06-06,2942
2022-05-02,2022-05-31,2022-06-01,2022-06-07,2943
2022-05-03,2022-06-01,2022-06-02,2022-06-08,2944
2022-05-04,2022-06-02,2022-06-03,2022-06-09,2945
2022-05-05,2022-06-03,2022-06-04,2022-06-10,2946
2022-05-06,2022-06-04,2022-06-05,2022-06-11,2947
2022-05-07,2022-06-05,2022-06-06,2022-06-12,2948
2022-05-08,2022-06-06,2022-06-07,2022-06-13,2949
2022-05-09,2022-06-07,2022-06-08,2022-06-14,2950
2022-05-10,2022-06-08,2022-06-09,2022-06-15,2951
2022-05-11,2022-06-09,2022-06-10,2022-06-16,2952
2022-05-12,2022-06-10,2022-06-11,2022-06-17,2953
2022-05-13,2022-06-11,2022-06-12,2022-06-18,2954
2022-05-14,2022-06-12,2022-06-13,2022-06-19,2955
2022-05-15,2022-06-13,2022-06-14,2022-06-20,2956
2022-05-16,2022-06-14,2022-06-15,2022-06-21,2957
2022-05-17,2022-06-15,2022-06-16,2022-06-22,2958
2022-05-18,2022-06-16,2022-06-17,2022-06-23,2959
2022-05-19,2022-06-17,2022-06-18,2022-06-24,2960
2022-05-20,2022-06-18,2022-06-19,2022-06-25,2961
2022-05-21,2022-06-19,2022-06-20,2022-06-26,2962
2022-05-22,2022-06-20,2022-06-21,2022-06-27,2963
2022-05-23,2022-06-21,2022-06-22,2022-06-28,2964
2022-05-24,2022-06-22,2022-06-23,2022-06-29,2965
2022-05-25,2022-06-23,2022-06-24,2022-06-30,2966
2023-04-01,2023-04-30,2023-05-01,2023-05-07,3003
2023-04-02,2023-05-01,2023-05-02,2023-05-08,3004
2023-04-03,2023-05-02,2023-05-03,2023-05-09,3005
2023-04-04,2023-05-03,2023-05-04,2023-05-10,3006
2023-04-05,2023-05-04,2023-05-05,2023-05-11,3007
2023-04-06,2023-05-05,2023-05-06,2023-05-12,3008
2023-04-07,2023-05-06,2023-05-07,2023-05-13,3009
2023-04-08,2023-05-07,2023-05-08,2023-05-14,3010
2023-04-09,2023-05-08,2023-05-09,2023-05-15,3011
2023-04-10,2023-05-09,2023-05-10,2023-05-16,3012
2023-04-11,2023-05-10,2023-05-11,2023-05-17,3013
2023-04-12,2023-05-11,2023-05-12,2023-05-18,3014
2023-04-13,2023-05-12,2023-05-13,2023-05-19,3015
2023-04-14,2023-05-13,2023-05-14,2023-05-20,3016
2023-04-15,2023-05-14,2023-05-15,2023-05-21,3017
2023-04-16,2023-05-15,2023-05-16,2023-05-22,3018
2023-04-17,2023-05-16,2023-05-17,2023-05-23,3019
2023-04-18,2023-05-17,2023-05-18,2023-05-24,3020
2023-04-19,2023-05-18,2023-05-19,2023-05-25,3021
2023-04-20,2023-05-19,2023-05-20,2023-05-26,3022
2023-04-21,2023-05-20,2023-05-21,2023-05-27,3023
2023-04-22,2023-05-21,2023-05-22,2023-05-28,3024
2023-04-23,2023-05-22,2023-05-23,2023-05-29,3025
2023-04-24,2023-05-23,2023-05-24,2023-05-30,3026
2023-04-25,2023-05-24,2023-05-25,2023-05-31,3027
2023-04-26,2023-05-25,2023-05-26,2023-06-01,3028
2023-04-27,2023-05-26,2023-05-27,2023-06-02,3029
2023-04-28,2023-05-27,2023-05-28,2023-06-03,3030
2023-04-29,2023-05-28,2023-05-29,2023-06-04,3031
2023-04-30,2023-05-29,2023-05-30,2023-06-05,3032
2023-05-01,2023-05-30,2023-05-31,2023-06-06,3033
2023-05-02,2023-05-31,2023-06-01,2023-06-07,3034
2023-05-03,2023-06-01,2023-06-02,2023-06-08,3035
2023-05-04,2023-06-02,2023-06-03,2023-06-09,3036
2023-05-05,2023-06-03,2023-06-04,2023-06-10,3037
2023-05-06,2023-06-04,2023-06-05,2023-06-11,3038
2023-05-07,2023-06-05,2023-06-06,2023-06-12,3039
2023-05-08,2023-06-06,2023-06-07,2023-06-13,3040
2023-05-09,2023-06-07,2023-06-08,2023-06-14,3041
2023-05-10,2023-06-08,2023-06-09,2023-06-15,3042
2023-05-11,2023-06-09,2023-06-10,2023-06-16,3043
2023-05-12,2023-06-10,2023-06-11,2023-06-17,3044
2023-05-13,2023-06-11,2023-06-12,2023-06-18,3045
2023-05-14,2023-06-12,2023-06-13,2023-06-19,3046
2023-05-15,2023-06-13,2023-06-14,2023-06-20,3047
2023-05-16,2023-06-14,2023-06-15,2023-06-21,3048
2023-05-17,2023-06-15,2023-06-16,2023-06-22,3049
2023-05-18,2023-06-16,2023-06-17,2023-06-23,3050
2023-05-19,2023-06-17,2023-06-18,2023-06-24,3051
2023-05-20,2023-06-18,2023-06-19,2023-06-25,3052
2023-05-21,2023-06-19,2023-06-20,2023-06-26,3053
2023-05-22,2023-06-20,2023-06-21,2023-06-27,3054
2023-05-23,2023-06-21,2023-06-22,2023-06-28,3055
2023-05-24,2023-06-22,2023-06-23,2023-06-29,3056
2023-05-25,2023-06-23,2023-06-24,2023-06-30,3057
2024-04-01,2024-04-30,2024-05-01,2024-05-07,3094
2024-04-02,2024-05-01,2024-05-02,2024-05-08,3095
2024-04-03,2024-05-02,2024-05-03,2024-05-09,3096
2024-04-04,2024-05-03,2024-05-04,2024-05-10,3097
2024-04-05,2024-05-04,2024-05-05,2024-05-11,3098
2024-04-06,2024-05-05,2024-05-06,2024-05-12,3099
2024-04-07,2024-05-06,2024-05-07,2024-05-13,3100
2024-04-08,2024-05-07,2024-05-08,2024-05-14,3101
2024-04-09,2024-05-08,2024-05-09,2024-05-15,3102
2024-04-10,2024-05-09,2024-05-10,2024-05-16,3103
2024-04-11,2024-05-10,2024-05-11,2024-05-17,3104
2024-04-12,2024-05-11,2024-05-12,2024-05-18,3105
2024-04-13,2024-05-12,2024-05-13,2024-05-19,3106
2024-04-14,2024-05-13,2024-05-14,2024-05-20,3107
2024-04-15,2024-05-14,2024-05-15,2024-05-21,3108
2024-04-16,2024-05-15,2024-05-16,2024-05-22,3109
2024-04-17,2024-05-16,2024-05-17,2024-05-23,3110
2024-04-18,2024-05-17,2024-05-18,2024-05-24,3111
2024-04-19,2024-05-18,2024-05-19,2024-05-25,3112
2024-04-20,2024-05-19,2024-05-20,2024-05-26,3113
2024-04-21,2024-05-20,2024-05-21,2024-05-27,3114
2024-04-22,2024-05-21,2024-05-22,2024-05-28,3115
2024-04-23,2024-05-22,2024-05-23,2024-05-29,3116
2024-04-24,2024-05-23,2024-05-24,2024-05-30,3117
2024-04-25,2024-05-24,2024-05-25,2024-05-31,3118
2024-04-26,2024-05-25,2024-05-26,2024-06-01,3119
2024-04-27,2024-05-26,2024-05-27,2024-06-02,3120
2024-04-28,2024-05-27,2024-05-28,2024-06-03,3121
2024-04-29,2024-05-28,2024-05-29,2024-06-04,3122
2024-04-30,2024-05-29,2024-05-30,2024-06-05,3123
2024-05-01,2024-05-30,2024-05-31,2024-06-06,3124
2024-05-02,2024-05-31,2024-06-01,2024-06-07,3125
2024-05-03,2024-06-01,2024-06-02,2024-06-08,3126
2024-05-04,2024-06-02,2024-06-03,2024-06-09,3127
2024-05-05,2024-06-03,2024-06-04,2024-06-10,3128
2024-05-06,2024-06-04,2024-06-05,2024-06-11,3129
2024-05-07,2024-06-05,2024-06-06,2024-06-12,3130
2024-05-08,2024-06-06,2024-06-07,2024-06-13,3131
2024-05-09,2024-06-07,2024-06-08,2024-06-14,3132
2024-05-10,2024-06-08,2024-06-09,2024-06-15,3133
2024-05-11,2024-06-09,2024-06-10,2024-06-16,3134
2024-05-12,2024-06-10,2024-06-11,2024-06-17,3135
2024-05-13,2024-06-11,2024-06-12,2024-06-18,3136
2024-05-14,2024-06-12,2024-06-13,2024-06-19,3137
2024-05-15,2024-06-13,2024-06-14,2024-06-20,3138
2024-05-16,2024-06-14,2024-06-15,2024-06-21,3139
2024-05-17,2024-06-15,2024-06-16,2024-06-22,3140
2024-05-18,2024-06-16,2024-06-17,2024-06-23,3141
2024-05-19,2024-06-17,2024-06-18,2024-06-24,3142
2024-05-20,2024-06-18,2024-06-19,2024-06-25,3143
2024-05-21,2024-06-19,2024-06-20,2024-06-26,3144
2024-05-22,2024-06-20,2024-06-21,2024-06-27,3145
2024-05-23,2024-06-21,2024-06-22,2024-06-28,3146
2024-05-24,2024-06-22,2024-06-23,2024-06-29,3147
2024-05-25,2024-06-23,2024-06-24,2024-06-30,3148
